Gene,logFC,AveExpr,t,P.Value,adj.P.Val,B
Ifngr1,0.116653961853591,7.21147213125381,5.60343620641609,7.42342926888153E-06,0.00078330925877938,3.4344402648361
Map3k11,0.075756603404225,7.08677676137688,5.56064488226312,8.29005495789145E-06,0.00082389650843137,3.39994372315326
RT1-Db1,0.789729480635969,6.52208448339619,5.44621289672293,1.11444550652737E-05,0.00101334739924214,3.39172515694462
C1qa,0.145031971245472,7.36435879452942,5.58664900661628,7.75193131480184E-06,0.00079826213189893,3.3094216356019
Cmtm3,0.553329784246476,5.92844207966412,5.64553396809053,6.66016554855625E-06,0.00074931863484994,3.3026869223725
Ptafr,0.230941689874471,6.73772304725446,5.4214280894786,1.18833591968419E-05,0.00106912706374113,3.28187113717005
Lyl1,0.469849342934231,6.00240465781374,5.5483840148656,8.55672347146248E-06,0.00083200270677609,3.25514370988841
Shc1,0.147777047460774,6.89294099700624,5.4462007414561,1.11448058416709E-05,0.00101334739924214,3.24336539643263
Cp,0.495041246791944,6.66192044574635,5.37314494675028,1.34678756043219E-05,0.00117459115091979,3.22384878992385
C1s,0.416235779600077,6.53913810914374,5.36182462052318,1.38692418815856E-05,0.00118540410361912,3.21196842873806
Dock8,0.287732652983217,6.64721712608,5.36895267393637,1.36151300330314E-05,0.00117543955951838,3.19742720290094
Rasal3,0.326255472564905,6.35270642078151,5.35119626016945,1.42570493091625E-05,0.00120648515292487,3.16364878074881
Lgmn,0.143757921690314,7.44482401419994,5.53230054114356,8.91972180395838E-06,0.00084777248001878,3.12960355924273
Ccdc102a,0.249764679255891,6.33719514604568,5.33565441476986,1.48439148766155E-05,0.00124292541970134,3.12733402838868
Irgm,0.333780070321431,6.36401182611202,5.33217736245167,1.497850921133E-05,0.00124292541970134,3.12193139597954
Arhgap25,0.163505705061174,6.81396037024432,5.37443020166201,1.34230532646581E-05,0.00117459115091979,3.11224443463688
Ifitm2,0.447643613125335,6.30257370733752,5.30557365584448,1.60498823644582E-05,0.00128204060344883,3.02180349052683
Mgst1,0.464723489597488,6.29784048290177,5.27181881163645,1.75211815404658E-05,0.00134282816814884,2.93800554591836
C1qc,0.197427136924752,7.1337212655903,5.38651719530334,1.30088193888728E-05,0.00115819145121558,2.93748916825057
Clu,0.083853759922938,7.95185096021266,5.53198256452364,8.92705314165099E-06,0.00084777248001878,2.92494783667572
Hmox1,0.572256439894338,6.56076538460549,5.22535832847058,1.97712219480778E-05,0.00144431311102753,2.88100734535824
Tnip2,0.270283065066423,6.41420073111285,5.21918611802885,2.00912741902742E-05,0.00145525525851079,2.86450637423702
Cntnap4,-0.189899271141527,6.63570798626984,-5.226183858532,1.9728806139837E-05,0.00144431311102753,2.82234816776486
Tbxas1,0.581108245248396,6.05792610840994,5.32458695024314,1.52766191796701E-05,0.00125547369354462,2.81276168551397
Hck,0.602724121328372,6.09758397335199,5.27640116917302,1.73137370218995E-05,0.00134282816814884,2.7473115529363
Inppl1,0.0883539873552294,7.20968046127896,5.31442198774638,1.56852340569019E-05,0.00127111101293979,2.68903875959069
Cxcl16,0.476439510485959,6.50406890768119,5.14424912347882,2.44195554257812E-05,0.00169686130263538,2.68430711102909
Necap2,0.0940745632780687,7.10384106227293,5.27016993091058,1.75964379118603E-05,0.00134282816814884,2.64427931582766
Tfrc,-0.119025328891611,7.26719496124978,-5.31248510037925,1.57643345468138E-05,0.00127111101293979,2.64131322456576
Lgals3bp,0.218884833782104,7.07300309012538,5.25144313207772,1.84743436978208E-05,0.00138508961039714,2.63400657333018
Tnfaip2,0.455681766242459,6.06999151298371,5.21186870685581,2.04774751141678E-05,0.00147076453614111,2.62137405234863
Jak3,0.200423378918885,6.80307577867109,5.16594540641192,2.30778424100472E-05,0.00161677310720224,2.59479680479
Psmb8,0.663984591646395,6.06352253166117,5.23079692233757,1.94934675086709E-05,0.00144431311102753,2.58952755239766
Capg,0.653237849746859,6.61661161361963,5.09900549880651,2.74753424316149E-05,0.00186374406161121,2.57011020475918
Ifi47,0.628274571389898,5.89681120358676,5.29918743438136,1.63183626692536E-05,0.00129141709013065,2.50699845944537
Ung,0.573510670084144,5.87706133843915,5.2897346221292,1.67240954968384E-05,0.00131138389184842,2.49097947482939
Arhgdib,0.269621846501637,6.88335902283474,5.14006124496196,2.46874364813589E-05,0.00170164128714657,2.48720858880215
Cd9,0.112220273651353,7.32424061337597,5.25741336608423,1.81897723025431E-05,0.00137582286610474,2.47751976977203
Abi3,0.242277044052929,6.5660193167381,5.03469793422702,3.24922939439157E-05,0.00213624335645114,2.39157800599256
Arhgap9,0.444266417426806,6.20467868037978,5.02958182013324,3.29289330300938E-05,0.00214842435578788,2.32728569364134
Frmd8,0.120651024713272,6.91056512386341,5.08213813871609,2.87105617312264E-05,0.00193219819777002,2.29975018867302
Fdft1,-0.0722744259572669,7.33289123626734,-5.19166047567616,2.15833034632813E-05,0.00153727078917221,2.29279675644349
Ostf1,0.175392780144093,6.60976757323512,4.98359605124762,3.71279908963014E-05,0.00236815625515439,2.24046924381304
Stxbp2,0.391886595483862,6.26724596096654,4.97420781720231,3.80492407538382E-05,0.00240893970905966,2.23779000920466
Gna15,0.347485023254281,6.37166572218251,4.95616504096974,3.98846728548901E-05,0.00247528276217994,2.22543532180775
Ifi44,0.275891232379392,6.45301595774972,4.95450093060086,4.00583699246548E-05,0.00247528276217994,2.22202362789114
Zc3hav1,0.274346181894531,6.32932018816604,4.9489456627272,4.0643735817538E-05,0.00247528276217994,2.2043298183311
Rac2,0.447253191832446,6.46493505810041,4.93210822251746,4.24708814979993E-05,0.00247528276217994,2.17025830569581
Apobr,0.264883539318368,6.21841772879009,4.94216682315371,4.13696727015596E-05,0.00247528276217994,2.1535368171651
Emilin1,0.179475392890638,6.59052692800909,4.93119387130119,4.25724307991635E-05,0.00247528276217994,2.11871415011696
Lrp10,0.0841246046509594,7.25074865494526,5.10256862277526,2.72213236999611E-05,0.00186128522930854,2.11664185099714
Dse,0.286399524245349,6.34895025090857,4.90469031321208,4.56242354079937E-05,0.00256546276336922,2.10110485811963
Gprasp1,-0.0675909903441535,7.63368785745517,-5.16667900285284,2.30337961191297E-05,0.00161677310720224,2.09509490247446
Laptm5,0.187684631219157,7.16842916239661,5.04205827624556,3.18743026717673E-05,0.00211185786771779,2.02479149264933
Sh3tc1,0.325640098291672,6.27894846724716,4.87796616056991,4.89236952975389E-05,0.00269774724972945,2.02143126483271
Vasp,0.151297482101747,6.87119651208426,4.9560895343317,3.98925377162694E-05,0.00247528276217994,2.00844201310831
Lap3,0.115167343459569,7.32460348585759,5.06227358601088,3.02370605446601E-05,0.00201903247246258,1.97239526055129
Cebpd,0.319366985170247,6.87951649816808,4.91143892405918,4.48269276719943E-05,0.00254642614321465,1.91583104645998
Cd180,0.344419219333321,6.48522368631053,4.82823067148336,5.57144346644065E-05,0.00301386881694103,1.91152517404315
Scamp2,0.141918046426909,6.92018210830756,4.93148056548612,4.25405638967287E-05,0.00247528276217994,1.90990434422128
Sp110,0.307124198500336,6.38197543080672,4.82175420499014,5.66655995427338E-05,0.00302700549557341,1.90388577610591
Nckap1l,0.21788364839591,6.87449018110959,4.9115806967565,4.4810328821616E-05,0.00254642614321465,1.90200020601466
Flnc,0.344834284174887,7.04106443411814,4.94668513369934,4.08843810254322E-05,0.00247528276217994,1.89610118611696
Slc14a1,0.191662288580091,6.90497084120771,4.91006799407493,4.49877556599289E-05,0.00254642614321465,1.87223198932667
S1pr3,0.493144050191877,6.70260446937022,4.833841087125,5.49034022133191E-05,0.00298891324023719,1.86584903146077
Stat1,0.128092248142292,7.08390638658284,4.95012853437993,4.05183799446343E-05,0.00247528276217994,1.83764315234954
Tln1,0.098332408413373,7.35116308521818,5.01201238501691,3.44737879975344E-05,0.00221539448131523,1.82602300324527
Parp14,0.315439334217234,6.29430630930165,4.78411287857872,6.25247772376888E-05,0.00319999563503309,1.80413814674684
Pygl,0.330783188078855,6.06961350537599,4.82464369990724,5.62392408536169E-05,0.0030231244753199,1.78750163119493
Sh3d21,0.425725943145322,5.91674170314246,4.89894496183856,4.63142135674609E-05,0.00258723910693522,1.78235335705728
Rin2,0.0851694909301981,7.10064744629304,4.93392889307978,4.2269398130357E-05,0.00247528276217994,1.77901864913077
Unc13d,0.310075968949765,6.28550309987767,4.76682538653755,6.54153819972322E-05,0.00328885452900202,1.7616699211124
Pmp22,0.0850552364940712,7.19303506691973,4.93582990948132,4.20600467233492E-05,0.00247528276217994,1.72107663161275
Sash3,0.381077870568208,6.12423458175079,4.7753248243276,6.39778634700564E-05,0.00325487380403912,1.70637264038322
Myd88,0.290499142394978,6.51058350870992,4.74386679983036,6.94620804548643E-05,0.00341202529682601,1.69446177190513
Arhgap30,0.442635014063319,6.22007124293316,4.75137397043441,6.81120203614712E-05,0.00337807883357538,1.69394899738941
Gnai2,0.0644866551411058,7.68124415194947,5.01754140611918,3.39799359664025E-05,0.00220020085382456,1.69304870227906
Evc2,0.318919968514357,6.03124307987656,4.79353290019065,6.1003870686003E-05,0.00314096435393535,1.68981552288481
Arhgap27,0.186327384395532,6.46843685430364,4.73747073566803,7.06334299863396E-05,0.00344973672053283,1.68436161070457
Fuca1,0.109878043561713,7.20891996841933,4.92272080241905,4.35251288640612E-05,0.00251357619189953,1.67946844138364
Gsdmd,0.161541039218546,6.48755901241695,4.70910753153977,7.60705317648102E-05,0.00364445902819894,1.60742371723988
Ptbp1,0.122815286002124,7.07777510808337,4.85570025103046,5.18547347366281E-05,0.00284104113970487,1.5981443221763
Stk40,0.124144738599681,7.18632437269431,4.88206049013615,4.84030889028141E-05,0.00268637143410618,1.59085639775267
Tmem255a,-0.17566813791169,6.48901553399925,-4.69328338861306,7.92838750569975E-05,0.00373270856387553,1.55825992244311
Pde5a,-0.2146858409422,6.22101437411819,-4.65364479938207,8.79415555030648E-05,0.00397691256552749,1.49213019047498
Slc12a4,0.116208731876053,7.08527854973844,4.8085801137503,5.8650908335535E-05,0.00305664215575499,1.47047311494064
Ctdsp1,0.114785200058105,7.17795987270988,4.81587831495704,5.75426290084675E-05,0.00302974254858542,1.42431631406679
Grik1,-0.149191964058302,6.52599617467246,-4.64421907094141,9.0135655716596E-05,0.00403345261471071,1.42020943042565
Gbp2,0.670055129458942,6.38363924507142,4.62180090196315,9.5576358645161E-05,0.00412571281484945,1.418001186415
Parp9,0.3275789675625,6.51650669149944,4.62742950645502,9.41802499377321E-05,0.00408608424476039,1.40962572414016
Psd4,0.44167722343205,6.01723136013566,4.6780144742868,8.25130759341087E-05,0.00381210410815582,1.40138753756128
Gltp,0.0828507843642309,7.21528358982548,4.81430156882227,5.77802779243504E-05,0.00302974254858542,1.39260107562755
Reln,-0.137588406073051,7.18154717907312,-4.80158704588968,5.97329047554098E-05,0.00309416446633023,1.37302066282115
Creb3l1,0.187592876484861,6.69784826499477,4.64798255299911,8.92531157871119E-05,0.00401498095069708,1.34952787465082
Plin2,0.357997899664552,6.68493527462655,4.63194004448548,9.30761821420984E-05,0.00405878637126794,1.34502515344699
Cfh,0.147717066545484,7.10760867235914,4.75799895210283,6.6942439101147E-05,0.00334594752630119,1.32830972733407
Fkbp10,0.226282774224706,6.68598089198656,4.63398910846524,9.25789023440006E-05,0.00405780450427781,1.32770704241434
Ikzf1,0.429283448351349,6.01689710579459,4.63551997931723,9.2209113965975E-05,0.00405780450427781,1.31156086088531
Plcb3,0.147536780590236,6.89138330130257,4.68870488339646,8.02386826519087E-05,0.0037475410963162,1.31047817231665
Ddx54,0.0831858270864568,7.15821140136896,4.7673024487007,6.53338461743267E-05,0.00328885452900202,1.30872784787857
Myo7a,0.453664888850666,6.07503807914283,4.61401643050153,9.75413318938107E-05,0.00416547792401913,1.30231030548381
Tap1,0.283693536484975,6.53937228731879,4.58284328186052,0.00010582273183224,0.0043490799469305,1.28638674263802
Itpkb,0.134324478779516,6.99294112398549,4.70782532875168,7.63259817535522E-05,0.00364445902819894,1.28226003713113
Pi16,0.262563065753673,6.44582810942186,4.5645823498135,0.00011099615969062,0.00449526521656482,1.27154990360333
Mmp19,0.60160243037895,5.98500628065423,4.63655957188075,9.19588376064309E-05,0.00405780450427781,1.24827890024886
Lhfpl2,0.149377600664788,6.99988018546689,4.69231738933946,7.94843756435411E-05,0.00373270856387553,1.23932649979765
Mxra8,0.198998563163652,6.66462079955153,4.59273891544001,0.0001031205293353,0.00429937153282362,1.23351905887944
B2m,0.107112188200397,7.68770301548474,4.81886877626191,5.70945896208103E-05,0.00302974254858542,1.17580323607374
Gusb,0.202329847261357,6.50502807456356,4.52810538030474,0.0001220979801201,0.00487650203778767,1.15800511787913
Tmco4,0.251042364843629,6.19782592905158,4.51111422251881,0.0001276408172409,0.00502740122100482,1.14368136962415
Oasl2,0.406491252377475,6.17606642318629,4.51479609726813,0.00012641880886947,0.00500232203429333,1.13512204490575
Klhl6,0.350539516169033,6.06149591702438,4.53505714004274,0.00011989998721247,0.00481119807842725,1.13129372869666
Rab13,0.188772257577582,6.78709232954193,4.58278333376361,0.00010583931542781,0.0043490799469305,1.12362154704472
Cib1,0.170000065757182,6.74271802224811,4.57030776335857,0.00010934751830874,0.00445044399516607,1.12071854966004
Rab3il1,0.195863976825076,6.5281956762402,4.50927905552969,0.0001282542971402,0.00502839209934566,1.10059270625457
Gpx1,0.146733352156557,7.13213808924189,4.67091039077112,8.40600086612197E-05,0.00383686798618451,1.08653104233327
Arhgap17,0.137510130748996,6.77105653148466,4.56284723263953,0.00011150066993234,0.00449526521656482,1.07738234656498
Nek6,0.127247240998423,7.1589558981885,4.6719982686798,8.38212539872096E-05,0.00383686798618451,1.06790366351691
Gad1,-0.0803475149076454,7.44522329836176,-4.73496643099199,7.10974243941021E-05,0.00345266867213858,1.05283332675291
Coro1b,0.0471500166796776,7.38064731079224,4.71972305656799,7.39882095367186E-05,0.00357275269440866,1.04900597351667
Ifitm3,0.569199713889769,6.49780364834513,4.46800710789079,0.00014285464002892,0.00535516933476866,1.04567038552022
Csf1,0.134259229648104,7.0260537025329,4.61975146515226,9.6089814820678E-05,0.00412703340337857,1.03144349296384
Pth1r,0.210332260320002,6.51421915055193,4.47551494325821,0.00014008063742395,0.00532119648027783,1.02514056711678
Mid1ip1,0.0766955141000153,7.31243095436844,4.69278866533619,7.93864954224793E-05,0.00373270856387553,1.01932420834887
Carhsp1,0.13209324031516,7.24448210387469,4.6693854359085,8.43958326199471E-05,0.00383686798618451,1.00445684742413
Ankrd13a,0.068140715172896,7.29199750076011,4.67999314555853,8.20873048163137E-05,0.00381210410815582,0.997674091515679
Aprt,0.128122484664965,6.98705213385281,4.58980280615733,0.00010391502561728,0.00431146467937342,0.983564383135663
Slc19a2,-0.125792424926819,6.65745971946996,-4.49852142924848,0.00013191005490818,0.00507853711396521,0.97904198434221
Chst14,0.36237683354034,5.67682054335669,4.63713019066947,0.0000918217527875,0.00405780450427781,0.955876340788195
Il10rb,0.260867526442781,6.37216255629366,4.42407105570721,0.00016022065492327,0.00587727870227153,0.946261034714381
Ctsb,0.0676086253423217,7.84009707343963,4.7498957674637,6.83757620461612E-05,0.00337807883357538,0.934497513561322
Nlrp3,0.366343503154867,6.11167266875365,4.42786194827987,0.00015864285556027,0.00586978565573017,0.91376087955781
Mapkapk2,0.0871724365393355,7.11117528468289,4.5977479680852,0.0001017790787483,0.0042642440493223,0.905667690763635
Skap2,0.253703601867306,6.62447702117819,4.43154603544099,0.00015712433294933,0.00583887684225214,0.863116820221657
Bag3,0.177757681572234,6.92410809511322,4.51639320441923,0.0001258923656539,0.00500232203429333,0.850307164806512
Nod1,0.178898146492564,6.54633282652607,4.40849069797391,0.00016687103031849,0.00605508966464925,0.840924272055866
Syt2,-0.29871741319926,6.06226261861237,-4.3892431205642,0.00017546719964148,0.00624882564723223,0.832547498575018
Bcl7c,0.150399839592077,6.56501242168697,4.40775147131722,0.00016719330301359,0.00605508966464925,0.825951292812444
Slitrk6,-0.536046689048418,5.56528718687751,-4.61237947564749,0.0000979596422988,0.00416547792401913,0.823706162242774
Gpr84,0.247249431100168,6.60161382877297,4.40275076520031,0.00016938973477428,0.00610875132116383,0.804627277806459
Nxph1,-0.140624536629859,6.80572253735871,-4.46880312704049,0.00014255795099952,0.00535516933476866,0.796797520040181
Hmgcr,-0.0836804870364553,7.29813777910551,-4.60443698286253,0.00010001485524781,0.00421097028474418,0.791916973390277
Ube2l6,0.464904344743371,6.02229714585301,4.39496210984398,0.00017286802509844,0.00620799584250577,0.780245530474863
Id3,0.166676975470096,7.01459478919393,4.5052829043947,0.00012960036374339,0.00504370597484372,0.751072565488129
Pttg1ip,0.0783637842615494,7.35691252450399,4.57133974567805,0.00010905296752176,0.00445044399516607,0.680362870368571
Tssc4,0.0903822024572588,7.02809539780138,4.48226568857767,0.00013763222600501,0.00525152962350396,0.672495245077211
Reep4,0.167550988400576,6.24188072357311,4.29645951667101,0.00022349645486364,0.00761045497896233,0.650014892707979
Kcnd3,-0.126633659150994,7.08721638888562,-4.49139059762657,0.00013439038293542,0.00515082781591511,0.639502961649043
Slc6a1,-0.0598838562212382,7.67351517696868,-4.60527121109746,9.97969806331823E-05,0.00421097028474418,0.62124386731845
Rab7b,0.256392232703264,6.3851433904394,4.27233933516981,0.00023799039409127,0.00795900089582611,0.578819366137617
C3,0.239764926126899,7.30213615786335,4.50461968555182,0.00012982512161759,0.00504370597484372,0.55769529167332
Mapkapk3,0.198486027327022,6.78710509454961,4.35654466078231,0.00019109222337467,0.00669370997206291,0.552975528604247
Snx20,0.476279052771791,5.70489411450152,4.42492073373882,0.00015986565936649,0.00587727870227153,0.544605055044487
Scpep1,0.116603949780897,7.06572770777255,4.4320542529708,0.00015691599274621,0.00583887684225214,0.518034740273958
